
======== PARAMS =========
Edge type: Undirected
Solver method: TABU SEARCH META-HEURISTIC WITH STEP POLICY
Time Limit: 3600
Seed: 123
Cost: Integer
Verbose: 4
File path: ../data/all/dsj1000.tsp


======== INSTANCE ========
name: dsj1000
n° nodes: 1000
weight type: CEIL_2D

[INFO]  New Best: 24631468.000000
[INFO]  New Best: 23681984.000000
[INFO]  New Best: 23308750.000000
[INFO]  New Best: 23289873.000000
[INFO]  New Best: 23281101.000000
[INFO]  New Best: 23194162.000000
[INFO]  New Best: 23075565.000000
[INFO]  New Best: 22877359.000000
[INFO]  New Best: 22718918.000000
[INFO]  New Best: 22450178.000000
[INFO]  Updated incumbent: 20222830.000000
[INFO]  Current sol: 19662338     Incumbent: 19555403
[INFO]  Current sol: 19582093     Incumbent: 19555403
[INFO]  Current sol: 19582093     Incumbent: 19555403
[INFO]  Current sol: 19582093     Incumbent: 19555403
[INFO]  Current sol: 19582093     Incumbent: 19555403
[INFO]  Current sol: 19582093     Incumbent: 19555403
[INFO]  Current sol: 19582093     Incumbent: 19555403
[INFO]  Current sol: 19582093     Incumbent: 19555403
[INFO]  Current sol: 19582093     Incumbent: 19555403
[INFO]  Current sol: 19582093     Incumbent: 19555403
[INFO]  Current sol: 19614037     Incumbent: 19555403
[INFO]  Current sol: 19614037     Incumbent: 19555403
[INFO]  Current sol: 19614037     Incumbent: 19555403
[INFO]  Current sol: 19618306     Incumbent: 19555403
[INFO]  Current sol: 19626241     Incumbent: 19555403
[INFO]  Current sol: 19616777     Incumbent: 19555403
[INFO]  Current sol: 19616777     Incumbent: 19555403
[INFO]  Current sol: 19610924     Incumbent: 19555403
[INFO]  Current sol: 19610924     Incumbent: 19555403
[INFO]  Current sol: 19610924     Incumbent: 19555403
[INFO]  Current sol: 19660526     Incumbent: 19555403
[INFO]  Current sol: 19660526     Incumbent: 19555403
[INFO]  Current sol: 19629813     Incumbent: 19555403
[INFO]  Current sol: 19629813     Incumbent: 19555403
[INFO]  Current sol: 19610924     Incumbent: 19555403
[INFO]  Current sol: 19660219     Incumbent: 19555403
[INFO]  Current sol: 19660219     Incumbent: 19555403
[INFO]  Current sol: 19730597     Incumbent: 19555403
[INFO]  Current sol: 19730597     Incumbent: 19555403
[INFO]  Current sol: 19732544     Incumbent: 19555403
[INFO]  Current sol: 19732544     Incumbent: 19555403
[INFO]  Current sol: 19732544     Incumbent: 19555403
[INFO]  Current sol: 19732544     Incumbent: 19555403
[INFO]  Current sol: 20278607     Incumbent: 19555403
[INFO]  Current sol: 20278607     Incumbent: 19555403
[INFO]  Current sol: 20281622     Incumbent: 19555403
[INFO]  Current sol: 19762565     Incumbent: 19555403
[INFO]  Current sol: 19762565     Incumbent: 19555403
[INFO]  Current sol: 19762565     Incumbent: 19555403
[INFO]  Current sol: 19762565     Incumbent: 19555403
[INFO]  Current sol: 19785788     Incumbent: 19555403
[INFO]  Current sol: 19785788     Incumbent: 19555403
[INFO]  Current sol: 19785788     Incumbent: 19555403
[INFO]  Current sol: 19785788     Incumbent: 19555403
[INFO]  Current sol: 19742619     Incumbent: 19555403
[INFO]  Current sol: 19742619     Incumbent: 19555403
[INFO]  Current sol: 19719433     Incumbent: 19555403
[INFO]  Current sol: 19719433     Incumbent: 19555403
[INFO]  Current sol: 19719433     Incumbent: 19555403
[INFO]  Current sol: 19719433     Incumbent: 19555403
[INFO]  Current sol: 19719888     Incumbent: 19555403
[INFO]  Current sol: 19714384     Incumbent: 19555403
[INFO]  Current sol: 19727546     Incumbent: 19555403
[INFO]  Current sol: 19727546     Incumbent: 19555403
[INFO]  Current sol: 19724476     Incumbent: 19555403
[INFO]  Current sol: 19724476     Incumbent: 19555403
[INFO]  Current sol: 19724476     Incumbent: 19555403
[INFO]  Current sol: 19704542     Incumbent: 19555403
[INFO]  Current sol: 19737425     Incumbent: 19555403
[INFO]  Current sol: 19732619     Incumbent: 19555403
[INFO]  Current sol: 19732619     Incumbent: 19555403
[INFO]  Current sol: 19812834     Incumbent: 19555403
[INFO]  Current sol: 19812834     Incumbent: 19555403
[INFO]  Current sol: 19812834     Incumbent: 19555403
[INFO]  Current sol: 19812834     Incumbent: 19555403
[INFO]  Current sol: 19812834     Incumbent: 19555403
[INFO]  Current sol: 19812834     Incumbent: 19555403
[INFO]  Current sol: 19831975     Incumbent: 19555403
[INFO]  Current sol: 19831975     Incumbent: 19555403
[INFO]  Current sol: 19831975     Incumbent: 19555403
[INFO]  Current sol: 19828073     Incumbent: 19555403
[INFO]  Current sol: 19820221     Incumbent: 19555403
[INFO]  Current sol: 19820221     Incumbent: 19555403
[INFO]  Current sol: 19820221     Incumbent: 19555403
[INFO]  Current sol: 19809190     Incumbent: 19555403
[INFO]  Current sol: 19849582     Incumbent: 19555403
[INFO]  Current sol: 19821730     Incumbent: 19555403
[INFO]  Current sol: 19869240     Incumbent: 19555403
[INFO]  Current sol: 19954956     Incumbent: 19555403
[INFO]  Current sol: 19954956     Incumbent: 19555403
[INFO]  Current sol: 19954956     Incumbent: 19555403
[INFO]  Current sol: 19869408     Incumbent: 19555403
[INFO]  Current sol: 19869408     Incumbent: 19555403
[INFO]  Current sol: 19971488     Incumbent: 19555403
[INFO]  Current sol: 19971488     Incumbent: 19555403
[INFO]  Current sol: 19994966     Incumbent: 19555403
[INFO]  Current sol: 20029932     Incumbent: 19555403
[INFO]  Current sol: 20037903     Incumbent: 19555403
[INFO]  Current sol: 20121441     Incumbent: 19555403
[INFO]  Current sol: 20037903     Incumbent: 19555403
[INFO]  Current sol: 19990393     Incumbent: 19555403
[INFO]  Current sol: 20004658     Incumbent: 19555403
[INFO]  Current sol: 19972514     Incumbent: 19555403
[INFO]  Current sol: 19972514     Incumbent: 19555403
[INFO]  Current sol: 19972514     Incumbent: 19555403
[INFO]  Current sol: 20021838     Incumbent: 19555403
[INFO]  Current sol: 20021838     Incumbent: 19555403
[INFO]  Current sol: 19932114     Incumbent: 19555403
[INFO]  Current sol: 19919758     Incumbent: 19555403
[INFO]  Current sol: 19919758     Incumbent: 19555403
[INFO]  Current sol: 19919758     Incumbent: 19555403
[INFO]  Current sol: 19919758     Incumbent: 19555403
[INFO]  Current sol: 19919758     Incumbent: 19555403
[INFO]  Current sol: 19919758     Incumbent: 19555403
[INFO]  Current sol: 19919758     Incumbent: 19555403
[INFO]  Current sol: 19919758     Incumbent: 19555403
[INFO]  Current sol: 19919758     Incumbent: 19555403
[INFO]  Current sol: 19909866     Incumbent: 19555403
[INFO]  Current sol: 19923025     Incumbent: 19555403
[INFO]  Current sol: 19869766     Incumbent: 19555403
[INFO]  Current sol: 19880885     Incumbent: 19555403
[INFO]  Current sol: 19872013     Incumbent: 19555403
[INFO]  Current sol: 19866737     Incumbent: 19555403
[INFO]  Current sol: 19890405     Incumbent: 19555403
[INFO]  Current sol: 19890789     Incumbent: 19555403
[INFO]  Current sol: 19922730     Incumbent: 19555403
[INFO]  Current sol: 19890789     Incumbent: 19555403
[INFO]  Current sol: 19927234     Incumbent: 19555403
[INFO]  Current sol: 19927234     Incumbent: 19555403
[INFO]  Current sol: 19927234     Incumbent: 19555403
[INFO]  Current sol: 19927234     Incumbent: 19555403
[INFO]  Current sol: 20017869     Incumbent: 19555403
[INFO]  Current sol: 19833350     Incumbent: 19555403
[INFO]  Current sol: 19834974     Incumbent: 19555403
[INFO]  Current sol: 19817562     Incumbent: 19555403
[INFO]  Current sol: 19935433     Incumbent: 19555403
[INFO]  Current sol: 19935433     Incumbent: 19555403
[INFO]  Current sol: 19773747     Incumbent: 19555403
[INFO]  Current sol: 19773747     Incumbent: 19555403
[INFO]  Current sol: 19803237     Incumbent: 19555403
[INFO]  Current sol: 19839178     Incumbent: 19555403
[INFO]  Current sol: 19827724     Incumbent: 19555403
[INFO]  Current sol: 19827724     Incumbent: 19555403
[INFO]  Current sol: 19827724     Incumbent: 19555403
[INFO]  Current sol: 19837979     Incumbent: 19555403
[INFO]  Current sol: 19837979     Incumbent: 19555403
[INFO]  Current sol: 19837979     Incumbent: 19555403
[INFO]  Current sol: 19852000     Incumbent: 19555403
[INFO]  Current sol: 19842248     Incumbent: 19555403
[INFO]  Current sol: 19842248     Incumbent: 19555403
[INFO]  Current sol: 19851568     Incumbent: 19555403
[INFO]  Current sol: 19851568     Incumbent: 19555403
[INFO]  Current sol: 19851568     Incumbent: 19555403
[INFO]  Current sol: 19851472     Incumbent: 19555403
[INFO]  Current sol: 19851472     Incumbent: 19555403
[INFO]  Current sol: 19890429     Incumbent: 19555403
[INFO]  Current sol: 19891719     Incumbent: 19555403
[INFO]  Current sol: 19891719     Incumbent: 19555403
[INFO]  Current sol: 19889713     Incumbent: 19555403
[INFO]  Current sol: 19870572     Incumbent: 19555403
[INFO]  Current sol: 19861185     Incumbent: 19555403
[INFO]  Current sol: 19861185     Incumbent: 19555403
[INFO]  Current sol: 19841950     Incumbent: 19555403
[INFO]  Current sol: 19841950     Incumbent: 19555403
[INFO]  Current sol: 19841950     Incumbent: 19555403
[INFO]  Current sol: 19841950     Incumbent: 19555403
[INFO]  Current sol: 19850484     Incumbent: 19555403
[INFO]  Current sol: 19850484     Incumbent: 19555403
[INFO]  Current sol: 19779632     Incumbent: 19555403
[INFO]  Current sol: 19779632     Incumbent: 19555403
[INFO]  Current sol: 19766503     Incumbent: 19555403
[INFO]  Current sol: 19766503     Incumbent: 19555403
[INFO]  Current sol: 19798513     Incumbent: 19555403
[INFO]  Current sol: 19786643     Incumbent: 19555403
[INFO]  Current sol: 19828148     Incumbent: 19555403
[INFO]  Current sol: 19808237     Incumbent: 19555403
[INFO]  Current sol: 19808237     Incumbent: 19555403
[INFO]  Current sol: 19783320     Incumbent: 19555403
[INFO]  Current sol: 19786105     Incumbent: 19555403
[INFO]  Current sol: 19786105     Incumbent: 19555403
[INFO]  Current sol: 19801503     Incumbent: 19555403
[INFO]  Current sol: 19801503     Incumbent: 19555403
[INFO]  Current sol: 19870893     Incumbent: 19555403
[INFO]  Current sol: 19869152     Incumbent: 19555403
[INFO]  Current sol: 19925327     Incumbent: 19555403
[INFO]  Current sol: 19824968     Incumbent: 19555403
[INFO]  Current sol: 19753734     Incumbent: 19555403
[INFO]  Current sol: 19761325     Incumbent: 19555403
[INFO]  Current sol: 19761325     Incumbent: 19555403
[INFO]  Current sol: 19768571     Incumbent: 19555403
[INFO]  Current sol: 19885844     Incumbent: 19555403
[INFO]  Current sol: 19885844     Incumbent: 19555403
[INFO]  Current sol: 19885844     Incumbent: 19555403
[INFO]  Current sol: 20047224     Incumbent: 19555403
[INFO]  Current sol: 20069747     Incumbent: 19555403
[INFO]  Current sol: 19908367     Incumbent: 19555403
[INFO]  Current sol: 19955625     Incumbent: 19555403
[INFO]  Current sol: 19929508     Incumbent: 19555403
[INFO]  Current sol: 19800182     Incumbent: 19555403
[INFO]  Current sol: 19800182     Incumbent: 19555403
[INFO]  Current sol: 19800182     Incumbent: 19555403
[INFO]  Current sol: 19835570     Incumbent: 19555403
[INFO]  Current sol: 19835570     Incumbent: 19555403
[INFO]  Current sol: 19835570     Incumbent: 19555403
[INFO]  Current sol: 19835570     Incumbent: 19555403
[INFO]  Current sol: 19814521     Incumbent: 19555403
[INFO]  Current sol: 19814521     Incumbent: 19555403
[INFO]  Current sol: 19806930     Incumbent: 19555403
[INFO]  Current sol: 19806930     Incumbent: 19555403
[INFO]  Current sol: 19878366     Incumbent: 19555403
[INFO]  Current sol: 19884286     Incumbent: 19555403
[INFO]  Current sol: 19884286     Incumbent: 19555403
[INFO]  Current sol: 19884286     Incumbent: 19555403
[INFO]  Current sol: 19884286     Incumbent: 19555403
[INFO]  Current sol: 19854020     Incumbent: 19555403
[INFO]  Current sol: 19891512     Incumbent: 19555403
[INFO]  Current sol: 19891512     Incumbent: 19555403
[INFO]  Current sol: 19935435     Incumbent: 19555403
[INFO]  Current sol: 19902958     Incumbent: 19555403
[INFO]  Current sol: 19902958     Incumbent: 19555403
[INFO]  Current sol: 19902958     Incumbent: 19555403
[INFO]  Current sol: 19901362     Incumbent: 19555403
[INFO]  Current sol: 19857159     Incumbent: 19555403
[INFO]  Current sol: 19857159     Incumbent: 19555403
[INFO]  Current sol: 19857159     Incumbent: 19555403
[INFO]  Current sol: 19857159     Incumbent: 19555403
[INFO]  Current sol: 19855177     Incumbent: 19555403
[INFO]  Current sol: 19894830     Incumbent: 19555403
[INFO]  Current sol: 19894830     Incumbent: 19555403
[INFO]  Current sol: 19894830     Incumbent: 19555403
[INFO]  Current sol: 19894830     Incumbent: 19555403
[INFO]  Current sol: 20170396     Incumbent: 19555403
[INFO]  Current sol: 20170396     Incumbent: 19555403
[INFO]  Current sol: 20140399     Incumbent: 19555403
[INFO]  Current sol: 19880402     Incumbent: 19555403
[INFO]  Current sol: 19880402     Incumbent: 19555403
[INFO]  Current sol: 19880402     Incumbent: 19555403
[INFO]  Current sol: 19880402     Incumbent: 19555403
[INFO]  Current sol: 19892903     Incumbent: 19555403
[INFO]  Current sol: 19892903     Incumbent: 19555403
[INFO]  Current sol: 19892903     Incumbent: 19555403
[INFO]  Current sol: 19913833     Incumbent: 19555403
[INFO]  Current sol: 19913833     Incumbent: 19555403
[INFO]  Current sol: 19917735     Incumbent: 19555403
[INFO]  Current sol: 19932517     Incumbent: 19555403
[INFO]  Current sol: 19932517     Incumbent: 19555403
[INFO]  Current sol: 19933939     Incumbent: 19555403
[INFO]  Current sol: 19933939     Incumbent: 19555403
[INFO]  Current sol: 20052731     Incumbent: 19555403
[INFO]  Current sol: 20052731     Incumbent: 19555403
[INFO]  Current sol: 20052731     Incumbent: 19555403
[INFO]  Current sol: 20052731     Incumbent: 19555403
[INFO]  Current sol: 20052731     Incumbent: 19555403
[INFO]  Current sol: 20089321     Incumbent: 19555403
[INFO]  Current sol: 20086498     Incumbent: 19555403
[INFO]  Current sol: 20039039     Incumbent: 19555403
[INFO]  Current sol: 20039039     Incumbent: 19555403
[INFO]  Current sol: 20022044     Incumbent: 19555403
[INFO]  Current sol: 20058932     Incumbent: 19555403
[INFO]  Current sol: 20142133     Incumbent: 19555403
[INFO]  Current sol: 20142133     Incumbent: 19555403
[INFO]  Current sol: 20443662     Incumbent: 19555403
[INFO]  Current sol: 20260641     Incumbent: 19555403
[INFO]  Current sol: 20271142     Incumbent: 19555403
[INFO]  Current sol: 20271142     Incumbent: 19555403
[INFO]  Current sol: 20260641     Incumbent: 19555403
[INFO]  Current sol: 20260641     Incumbent: 19555403
[INFO]  Current sol: 20260641     Incumbent: 19555403
[INFO]  Current sol: 20260641     Incumbent: 19555403
[INFO]  Current sol: 20260641     Incumbent: 19555403
[INFO]  Current sol: 20265858     Incumbent: 19555403
[INFO]  Current sol: 20265858     Incumbent: 19555403
[INFO]  Current sol: 20265858     Incumbent: 19555403
[INFO]  Current sol: 20214235     Incumbent: 19555403
[INFO]  Current sol: 20214235     Incumbent: 19555403
[INFO]  Current sol: 20214235     Incumbent: 19555403
[INFO]  Current sol: 20214235     Incumbent: 19555403
[INFO]  Current sol: 20214235     Incumbent: 19555403
[INFO]  Current sol: 20214235     Incumbent: 19555403
[INFO]  Current sol: 20214235     Incumbent: 19555403
[INFO]  Current sol: 20208702     Incumbent: 19555403
[INFO]  Current sol: 20208702     Incumbent: 19555403
[INFO]  Current sol: 20238285     Incumbent: 19555403
[INFO]  Current sol: 20238285     Incumbent: 19555403
[INFO]  Current sol: 20238285     Incumbent: 19555403
[INFO]  Current sol: 20171214     Incumbent: 19555403
[INFO]  Current sol: 20198006     Incumbent: 19555403
[INFO]  Current sol: 20198006     Incumbent: 19555403
[INFO]  Current sol: 20198006     Incumbent: 19555403
[INFO]  Current sol: 20175256     Incumbent: 19555403
[INFO]  Current sol: 20175256     Incumbent: 19555403
[INFO]  Current sol: 20175256     Incumbent: 19555403
[INFO]  Current sol: 20175256     Incumbent: 19555403
[INFO]  Current sol: 20175256     Incumbent: 19555403
[INFO]  Current sol: 20128096     Incumbent: 19555403
[INFO]  Current sol: 20128096     Incumbent: 19555403
[INFO]  Current sol: 20103848     Incumbent: 19555403
[INFO]  Current sol: 20116560     Incumbent: 19555403
[INFO]  Current sol: 20158755     Incumbent: 19555403
[INFO]  Current sol: 20174057     Incumbent: 19555403
[INFO]  Current sol: 20174057     Incumbent: 19555403
[INFO]  Current sol: 20174188     Incumbent: 19555403
[INFO]  Current sol: 20195123     Incumbent: 19555403
[INFO]  Current sol: 20150121     Incumbent: 19555403
[INFO]  Current sol: 20150121     Incumbent: 19555403
[INFO]  Current sol: 20150121     Incumbent: 19555403
[INFO]  Current sol: 20150121     Incumbent: 19555403
[INFO]  Current sol: 20150121     Incumbent: 19555403
[INFO]  Current sol: 20150121     Incumbent: 19555403
[INFO]  Current sol: 20150121     Incumbent: 19555403
[INFO]  Current sol: 20150121     Incumbent: 19555403
[INFO]  Current sol: 20150121     Incumbent: 19555403
[INFO]  Current sol: 20150121     Incumbent: 19555403
[INFO]  Current sol: 20150121     Incumbent: 19555403
[INFO]  Current sol: 20150121     Incumbent: 19555403
[INFO]  Current sol: 20150121     Incumbent: 19555403
[INFO]  Current sol: 20119205     Incumbent: 19555403
[INFO]  Current sol: 20119205     Incumbent: 19555403
[INFO]  Current sol: 20119205     Incumbent: 19555403
[INFO]  Current sol: 20844771     Incumbent: 19555403
[INFO]  Current sol: 20844771     Incumbent: 19555403
[INFO]  Current sol: 20185629     Incumbent: 19555403
[INFO]  Current sol: 20185629     Incumbent: 19555403
[INFO]  Current sol: 20185629     Incumbent: 19555403
[INFO]  Current sol: 20172917     Incumbent: 19555403
[INFO]  Current sol: 20172917     Incumbent: 19555403
[INFO]  Current sol: 20198786     Incumbent: 19555403
[INFO]  Current sol: 20232959     Incumbent: 19555403
[INFO]  Current sol: 20232959     Incumbent: 19555403
[INFO]  Current sol: 20225836     Incumbent: 19555403
[INFO]  Current sol: 20212552     Incumbent: 19555403
[INFO]  Current sol: 20212552     Incumbent: 19555403
[INFO]  Current sol: 20130827     Incumbent: 19555403
[INFO]  Current sol: 20120710     Incumbent: 19555403
[INFO]  Current sol: 20096394     Incumbent: 19555403
[INFO]  Current sol: 20077274     Incumbent: 19555403
[INFO]  Current sol: 20201761     Incumbent: 19555403
[INFO]  Current sol: 20066060     Incumbent: 19555403
[INFO]  Current sol: 20044443     Incumbent: 19555403
