
======== PARAMS =========
Edge type: Undirected
Solver method: TABU SEARCH META-HEURISTIC WITH RANDOM POLICY
Time Limit: 3600
Seed: 123
Cost: Integer
Verbose: 4
File path: ../data/all/dsj1000.tsp


======== INSTANCE ========
name: dsj1000
n° nodes: 1000
weight type: CEIL_2D

[INFO]  New Best: 24631468.000000
[INFO]  New Best: 23681984.000000
[INFO]  New Best: 23308750.000000
[INFO]  New Best: 23289873.000000
[INFO]  New Best: 23281101.000000
[INFO]  New Best: 23194162.000000
[INFO]  New Best: 23075565.000000
[INFO]  New Best: 22877359.000000
[INFO]  New Best: 22718918.000000
[INFO]  New Best: 22450178.000000
[INFO]  Updated incumbent: 20222830.000000
[INFO]  Current sol: 20174677     Incumbent: 19462908
[INFO]  Current sol: 20172268     Incumbent: 19462908
[INFO]  Current sol: 20162080     Incumbent: 19462908
[INFO]  Current sol: 20158345     Incumbent: 19462908
[INFO]  Current sol: 20158345     Incumbent: 19462908
[INFO]  Current sol: 20158345     Incumbent: 19462908
[INFO]  Current sol: 20158345     Incumbent: 19462908
[INFO]  Current sol: 20126361     Incumbent: 19462908
[INFO]  Current sol: 20126361     Incumbent: 19462908
[INFO]  Current sol: 20238911     Incumbent: 19462908
[INFO]  Current sol: 20238911     Incumbent: 19462908
[INFO]  Current sol: 20238911     Incumbent: 19462908
[INFO]  Current sol: 20181604     Incumbent: 19462908
[INFO]  Current sol: 20181604     Incumbent: 19462908
[INFO]  Current sol: 20227677     Incumbent: 19462908
[INFO]  Current sol: 20168381     Incumbent: 19462908
[INFO]  Current sol: 20144537     Incumbent: 19462908
[INFO]  Current sol: 20163361     Incumbent: 19462908
[INFO]  Current sol: 20108538     Incumbent: 19462908
[INFO]  Current sol: 20108538     Incumbent: 19462908
[INFO]  Current sol: 20108538     Incumbent: 19462908
[INFO]  Current sol: 20108538     Incumbent: 19462908
[INFO]  Current sol: 20108538     Incumbent: 19462908
[INFO]  Current sol: 20108538     Incumbent: 19462908
[INFO]  Current sol: 20083919     Incumbent: 19462908
[INFO]  Current sol: 20072269     Incumbent: 19462908
[INFO]  Current sol: 20072269     Incumbent: 19462908
[INFO]  Current sol: 20072269     Incumbent: 19462908
[INFO]  Current sol: 20072269     Incumbent: 19462908
[INFO]  Current sol: 20072269     Incumbent: 19462908
[INFO]  Current sol: 20086341     Incumbent: 19462908
[INFO]  Current sol: 20104629     Incumbent: 19462908
[INFO]  Current sol: 20104629     Incumbent: 19462908
[INFO]  Current sol: 20190848     Incumbent: 19462908
[INFO]  Current sol: 20187306     Incumbent: 19462908
[INFO]  Current sol: 20215112     Incumbent: 19462908
[INFO]  Current sol: 20213105     Incumbent: 19462908
[INFO]  Current sol: 20211083     Incumbent: 19462908
[INFO]  Current sol: 20211083     Incumbent: 19462908
[INFO]  Current sol: 20239786     Incumbent: 19462908
[INFO]  Current sol: 20239786     Incumbent: 19462908
[INFO]  Current sol: 20204071     Incumbent: 19462908
[INFO]  Current sol: 20204071     Incumbent: 19462908
[INFO]  Current sol: 20204071     Incumbent: 19462908
[INFO]  Current sol: 20204071     Incumbent: 19462908
[INFO]  Current sol: 20204071     Incumbent: 19462908
[INFO]  Current sol: 20204071     Incumbent: 19462908
[INFO]  Current sol: 20189999     Incumbent: 19462908
[INFO]  Current sol: 20189999     Incumbent: 19462908
[INFO]  Current sol: 20189999     Incumbent: 19462908
[INFO]  Current sol: 20189999     Incumbent: 19462908
[INFO]  Current sol: 20074828     Incumbent: 19462908
[INFO]  Current sol: 20074828     Incumbent: 19462908
[INFO]  Current sol: 20074828     Incumbent: 19462908
[INFO]  Current sol: 20062825     Incumbent: 19462908
[INFO]  Current sol: 20062825     Incumbent: 19462908
[INFO]  Current sol: 20061792     Incumbent: 19462908
[INFO]  Current sol: 20061113     Incumbent: 19462908
[INFO]  Current sol: 20061113     Incumbent: 19462908
[INFO]  Current sol: 20061113     Incumbent: 19462908
[INFO]  Current sol: 20061113     Incumbent: 19462908
[INFO]  Current sol: 20061113     Incumbent: 19462908
[INFO]  Current sol: 19992210     Incumbent: 19462908
[INFO]  Current sol: 19862776     Incumbent: 19462908
[INFO]  Current sol: 19855732     Incumbent: 19462908
[INFO]  Current sol: 19854091     Incumbent: 19462908
[INFO]  Current sol: 20521969     Incumbent: 19462908
[INFO]  Current sol: 19843659     Incumbent: 19462908
[INFO]  Current sol: 19789305     Incumbent: 19462908
[INFO]  Current sol: 19789305     Incumbent: 19462908
[INFO]  Current sol: 19789305     Incumbent: 19462908
[INFO]  Current sol: 19789305     Incumbent: 19462908
[INFO]  Current sol: 19789305     Incumbent: 19462908
[INFO]  Current sol: 19789305     Incumbent: 19462908
[INFO]  Current sol: 19807464     Incumbent: 19462908
[INFO]  Current sol: 19799935     Incumbent: 19462908
[INFO]  Current sol: 19799935     Incumbent: 19462908
[INFO]  Current sol: 19799935     Incumbent: 19462908
[INFO]  Current sol: 19844253     Incumbent: 19462908
[INFO]  Current sol: 19776113     Incumbent: 19462908
[INFO]  Current sol: 19776113     Incumbent: 19462908
[INFO]  Current sol: 19776113     Incumbent: 19462908
[INFO]  Current sol: 19946961     Incumbent: 19462908
[INFO]  Current sol: 19941705     Incumbent: 19462908
[INFO]  Current sol: 20118930     Incumbent: 19462908
[INFO]  Current sol: 20118930     Incumbent: 19462908
[INFO]  Current sol: 20118930     Incumbent: 19462908
[INFO]  Current sol: 19920289     Incumbent: 19462908
[INFO]  Current sol: 19920289     Incumbent: 19462908
[INFO]  Current sol: 19920289     Incumbent: 19462908
[INFO]  Current sol: 20101016     Incumbent: 19462908
[INFO]  Current sol: 20062362     Incumbent: 19462908
[INFO]  Current sol: 20062362     Incumbent: 19462908
[INFO]  Current sol: 19873823     Incumbent: 19462908
[INFO]  Current sol: 19873823     Incumbent: 19462908
[INFO]  Current sol: 19873823     Incumbent: 19462908
[INFO]  Current sol: 19873823     Incumbent: 19462908
[INFO]  Current sol: 19879957     Incumbent: 19462908
[INFO]  Current sol: 19879957     Incumbent: 19462908
[INFO]  Current sol: 19873823     Incumbent: 19462908
[INFO]  Current sol: 19895035     Incumbent: 19462908
[INFO]  Current sol: 19895035     Incumbent: 19462908
[INFO]  Current sol: 19891991     Incumbent: 19462908
[INFO]  Current sol: 19891991     Incumbent: 19462908
[INFO]  Current sol: 19891991     Incumbent: 19462908
[INFO]  Current sol: 19891991     Incumbent: 19462908
[INFO]  Current sol: 20074576     Incumbent: 19462908
[INFO]  Current sol: 20080891     Incumbent: 19462908
[INFO]  Current sol: 20074437     Incumbent: 19462908
[INFO]  Current sol: 20127604     Incumbent: 19462908
[INFO]  Current sol: 20105078     Incumbent: 19462908
[INFO]  Current sol: 20098410     Incumbent: 19462908
[INFO]  Current sol: 20098410     Incumbent: 19462908
[INFO]  Current sol: 20098410     Incumbent: 19462908
[INFO]  Current sol: 19912302     Incumbent: 19462908
[INFO]  Current sol: 20093029     Incumbent: 19462908
[INFO]  Current sol: 20047344     Incumbent: 19462908
[INFO]  Current sol: 20047344     Incumbent: 19462908
[INFO]  Current sol: 20047344     Incumbent: 19462908
[INFO]  Current sol: 20006396     Incumbent: 19462908
[INFO]  Current sol: 19874068     Incumbent: 19462908
[INFO]  Current sol: 19989190     Incumbent: 19462908
[INFO]  Current sol: 19924087     Incumbent: 19462908
[INFO]  Current sol: 19831041     Incumbent: 19462908
[INFO]  Current sol: 19823830     Incumbent: 19462908
[INFO]  Current sol: 19823830     Incumbent: 19462908
[INFO]  Current sol: 19896518     Incumbent: 19462908
[INFO]  Current sol: 20018255     Incumbent: 19462908
[INFO]  Current sol: 20124995     Incumbent: 19462908
[INFO]  Current sol: 20124995     Incumbent: 19462908
[INFO]  Current sol: 19990854     Incumbent: 19462908
[INFO]  Current sol: 20011714     Incumbent: 19462908
[INFO]  Current sol: 19971445     Incumbent: 19462908
[INFO]  Current sol: 19971445     Incumbent: 19462908
[INFO]  Current sol: 19966829     Incumbent: 19462908
[INFO]  Current sol: 19966829     Incumbent: 19462908
[INFO]  Current sol: 19955341     Incumbent: 19462908
[INFO]  Current sol: 20117005     Incumbent: 19462908
[INFO]  Current sol: 20117005     Incumbent: 19462908
[INFO]  Current sol: 20096024     Incumbent: 19462908
[INFO]  Current sol: 20098260     Incumbent: 19462908
[INFO]  Current sol: 19969303     Incumbent: 19462908
[INFO]  Current sol: 19969303     Incumbent: 19462908
[INFO]  Current sol: 19969303     Incumbent: 19462908
[INFO]  Current sol: 19969303     Incumbent: 19462908
[INFO]  Current sol: 19969303     Incumbent: 19462908
[INFO]  Current sol: 19969303     Incumbent: 19462908
[INFO]  Current sol: 19866886     Incumbent: 19462908
[INFO]  Current sol: 19931969     Incumbent: 19462908
[INFO]  Current sol: 19931969     Incumbent: 19462908
[INFO]  Current sol: 19931969     Incumbent: 19462908
[INFO]  Current sol: 19931969     Incumbent: 19462908
[INFO]  Current sol: 19961379     Incumbent: 19462908
[INFO]  Current sol: 19961379     Incumbent: 19462908
[INFO]  Current sol: 19961379     Incumbent: 19462908
[INFO]  Current sol: 19961379     Incumbent: 19462908
[INFO]  Current sol: 19986058     Incumbent: 19462908
[INFO]  Current sol: 19972888     Incumbent: 19462908
[INFO]  Current sol: 19984278     Incumbent: 19462908
[INFO]  Current sol: 19984278     Incumbent: 19462908
[INFO]  Current sol: 19982439     Incumbent: 19462908
[INFO]  Current sol: 19888101     Incumbent: 19462908
[INFO]  Current sol: 19888101     Incumbent: 19462908
[INFO]  Current sol: 19888101     Incumbent: 19462908
[INFO]  Current sol: 19922849     Incumbent: 19462908
[INFO]  Current sol: 19922849     Incumbent: 19462908
[INFO]  Current sol: 19857766     Incumbent: 19462908
[INFO]  Current sol: 19857766     Incumbent: 19462908
[INFO]  Current sol: 19857766     Incumbent: 19462908
[INFO]  Current sol: 19857766     Incumbent: 19462908
[INFO]  Current sol: 19843181     Incumbent: 19462908
[INFO]  Current sol: 19833334     Incumbent: 19462908
[INFO]  Current sol: 19833334     Incumbent: 19462908
[INFO]  Current sol: 19833334     Incumbent: 19462908
[INFO]  Current sol: 19833334     Incumbent: 19462908
[INFO]  Current sol: 19834346     Incumbent: 19462908
[INFO]  Current sol: 19862798     Incumbent: 19462908
[INFO]  Current sol: 19862798     Incumbent: 19462908
[INFO]  Current sol: 19862798     Incumbent: 19462908
[INFO]  Current sol: 19883367     Incumbent: 19462908
[INFO]  Current sol: 19863014     Incumbent: 19462908
[INFO]  Current sol: 19861182     Incumbent: 19462908
[INFO]  Current sol: 19903022     Incumbent: 19462908
[INFO]  Current sol: 19903022     Incumbent: 19462908
[INFO]  Current sol: 20159611     Incumbent: 19462908
[INFO]  Current sol: 20159611     Incumbent: 19462908
[INFO]  Current sol: 20176826     Incumbent: 19462908
[INFO]  Current sol: 20177613     Incumbent: 19462908
[INFO]  Current sol: 20167571     Incumbent: 19462908
[INFO]  Current sol: 20100830     Incumbent: 19462908
[INFO]  Current sol: 20039636     Incumbent: 19462908
[INFO]  Current sol: 20032322     Incumbent: 19462908
[INFO]  Current sol: 20036652     Incumbent: 19462908
[INFO]  Current sol: 19985600     Incumbent: 19462908
[INFO]  Current sol: 20029841     Incumbent: 19462908
[INFO]  Current sol: 20188611     Incumbent: 19462908
[INFO]  Current sol: 20188611     Incumbent: 19462908
[INFO]  Current sol: 20207643     Incumbent: 19462908
[INFO]  Current sol: 20207643     Incumbent: 19462908
[INFO]  Current sol: 19989311     Incumbent: 19462908
[INFO]  Current sol: 19989311     Incumbent: 19462908
[INFO]  Current sol: 19989311     Incumbent: 19462908
[INFO]  Current sol: 20000558     Incumbent: 19462908
[INFO]  Current sol: 20000558     Incumbent: 19462908
[INFO]  Current sol: 20000558     Incumbent: 19462908
[INFO]  Current sol: 20020876     Incumbent: 19462908
[INFO]  Current sol: 20020876     Incumbent: 19462908
[INFO]  Current sol: 20009514     Incumbent: 19462908
[INFO]  Current sol: 19967267     Incumbent: 19462908
[INFO]  Current sol: 19936283     Incumbent: 19462908
[INFO]  Current sol: 19936283     Incumbent: 19462908
[INFO]  Current sol: 19916542     Incumbent: 19462908
[INFO]  Current sol: 19916385     Incumbent: 19462908
[INFO]  Current sol: 19904493     Incumbent: 19462908
[INFO]  Current sol: 19935757     Incumbent: 19462908
[INFO]  Current sol: 19935757     Incumbent: 19462908
[INFO]  Current sol: 19938000     Incumbent: 19462908
[INFO]  Current sol: 19938000     Incumbent: 19462908
[INFO]  Current sol: 19938000     Incumbent: 19462908
[INFO]  Current sol: 19938000     Incumbent: 19462908
[INFO]  Current sol: 19938000     Incumbent: 19462908
[INFO]  Current sol: 19938000     Incumbent: 19462908
[INFO]  Current sol: 19866358     Incumbent: 19462908
[INFO]  Current sol: 19866358     Incumbent: 19462908
[INFO]  Current sol: 19856387     Incumbent: 19462908
[INFO]  Current sol: 19856387     Incumbent: 19462908
[INFO]  Current sol: 19856387     Incumbent: 19462908
[INFO]  Current sol: 19849966     Incumbent: 19462908
[INFO]  Current sol: 19849966     Incumbent: 19462908
[INFO]  Current sol: 19849966     Incumbent: 19462908
[INFO]  Current sol: 19849966     Incumbent: 19462908
[INFO]  Current sol: 19849966     Incumbent: 19462908
[INFO]  Current sol: 19849966     Incumbent: 19462908
[INFO]  Current sol: 19855953     Incumbent: 19462908
[INFO]  Current sol: 19831251     Incumbent: 19462908
[INFO]  Current sol: 19831251     Incumbent: 19462908
[INFO]  Current sol: 19831251     Incumbent: 19462908
[INFO]  Current sol: 19831251     Incumbent: 19462908
[INFO]  Current sol: 19858862     Incumbent: 19462908
[INFO]  Current sol: 19848787     Incumbent: 19462908
[INFO]  Current sol: 19796913     Incumbent: 19462908
[INFO]  Current sol: 19806697     Incumbent: 19462908
[INFO]  Current sol: 19806697     Incumbent: 19462908
[INFO]  Current sol: 19799843     Incumbent: 19462908
[INFO]  Current sol: 19799843     Incumbent: 19462908
[INFO]  Current sol: 19778851     Incumbent: 19462908
[INFO]  Current sol: 19758362     Incumbent: 19462908
[INFO]  Current sol: 19812509     Incumbent: 19462908
[INFO]  Current sol: 19812509     Incumbent: 19462908
[INFO]  Current sol: 19812509     Incumbent: 19462908
[INFO]  Current sol: 19813011     Incumbent: 19462908
[INFO]  Current sol: 19832355     Incumbent: 19462908
[INFO]  Current sol: 19813011     Incumbent: 19462908
[INFO]  Current sol: 19813011     Incumbent: 19462908
[INFO]  Current sol: 19817255     Incumbent: 19462908
[INFO]  Current sol: 19817255     Incumbent: 19462908
[INFO]  Current sol: 19822826     Incumbent: 19462908
[INFO]  Current sol: 19831230     Incumbent: 19462908
[INFO]  Current sol: 19822049     Incumbent: 19462908
[INFO]  Current sol: 19822049     Incumbent: 19462908
[INFO]  Current sol: 19822049     Incumbent: 19462908
[INFO]  Current sol: 19858090     Incumbent: 19462908
[INFO]  Current sol: 19894135     Incumbent: 19462908
[INFO]  Current sol: 19888376     Incumbent: 19462908
[INFO]  Current sol: 19888376     Incumbent: 19462908
[INFO]  Current sol: 19901899     Incumbent: 19462908
[INFO]  Current sol: 19900798     Incumbent: 19462908
[INFO]  Current sol: 19900798     Incumbent: 19462908
[INFO]  Current sol: 19895619     Incumbent: 19462908
[INFO]  Current sol: 19895619     Incumbent: 19462908
[INFO]  Current sol: 19909421     Incumbent: 19462908
[INFO]  Current sol: 19909421     Incumbent: 19462908
[INFO]  Current sol: 19909421     Incumbent: 19462908
[INFO]  Current sol: 19969352     Incumbent: 19462908
[INFO]  Current sol: 19957018     Incumbent: 19462908
[INFO]  Current sol: 19957018     Incumbent: 19462908
[INFO]  Current sol: 19960431     Incumbent: 19462908
[INFO]  Current sol: 19960431     Incumbent: 19462908
[INFO]  Current sol: 19960431     Incumbent: 19462908
[INFO]  Current sol: 19960431     Incumbent: 19462908
[INFO]  Current sol: 19979945     Incumbent: 19462908
[INFO]  Current sol: 19979945     Incumbent: 19462908
[INFO]  Current sol: 19979945     Incumbent: 19462908
[INFO]  Current sol: 20037625     Incumbent: 19462908
[INFO]  Current sol: 19979945     Incumbent: 19462908
[INFO]  Current sol: 19979945     Incumbent: 19462908
[INFO]  Current sol: 19979945     Incumbent: 19462908
[INFO]  Current sol: 20024355     Incumbent: 19462908
[INFO]  Current sol: 20065556     Incumbent: 19462908
[INFO]  Current sol: 20090618     Incumbent: 19462908
[INFO]  Current sol: 20090618     Incumbent: 19462908
[INFO]  Current sol: 20090849     Incumbent: 19462908
[INFO]  Current sol: 20090849     Incumbent: 19462908
[INFO]  Current sol: 20090849     Incumbent: 19462908
[INFO]  Current sol: 20104201     Incumbent: 19462908
[INFO]  Current sol: 20049054     Incumbent: 19462908
[INFO]  Current sol: 20092321     Incumbent: 19462908
[INFO]  Current sol: 20092321     Incumbent: 19462908
[INFO]  Current sol: 20086469     Incumbent: 19462908
[INFO]  Current sol: 20086469     Incumbent: 19462908
[INFO]  Current sol: 20086469     Incumbent: 19462908
[INFO]  Current sol: 20080963     Incumbent: 19462908
[INFO]  Current sol: 20080963     Incumbent: 19462908
[INFO]  Current sol: 20080963     Incumbent: 19462908
[INFO]  Current sol: 20080963     Incumbent: 19462908
[INFO]  Current sol: 20007946     Incumbent: 19462908
[INFO]  Current sol: 20007946     Incumbent: 19462908
[INFO]  Current sol: 20007946     Incumbent: 19462908
[INFO]  Current sol: 20097350     Incumbent: 19462908
[INFO]  Current sol: 20029443     Incumbent: 19462908
[INFO]  Current sol: 19988938     Incumbent: 19462908
[INFO]  Current sol: 19988938     Incumbent: 19462908
[INFO]  Current sol: 19988938     Incumbent: 19462908
[INFO]  Current sol: 20006079     Incumbent: 19462908
[INFO]  Current sol: 20013079     Incumbent: 19462908
[INFO]  Current sol: 20018500     Incumbent: 19462908
[INFO]  Current sol: 19986273     Incumbent: 19462908
[INFO]  Current sol: 19953127     Incumbent: 19462908
[INFO]  Current sol: 19947259     Incumbent: 19462908
[INFO]  Current sol: 19936768     Incumbent: 19462908
[INFO]  Current sol: 19936768     Incumbent: 19462908
[INFO]  Current sol: 20057927     Incumbent: 19462908
[INFO]  Current sol: 20057927     Incumbent: 19462908
[INFO]  Current sol: 20057927     Incumbent: 19462908
[INFO]  Current sol: 20062733     Incumbent: 19462908
[INFO]  Current sol: 20062733     Incumbent: 19462908
[INFO]  Current sol: 20039352     Incumbent: 19462908
[INFO]  Current sol: 20039352     Incumbent: 19462908
[INFO]  Current sol: 20173280     Incumbent: 19462908
